sample_name	organism	collection_date	env_broad_scale	env_local_scale	env_medium	geo_loc_name	host	lat_lon	host_age	host_diet	host_genotype	host_life_stage	host_sex	host_subject_id	host_taxid	host_tissue_sampled	misc_param
ZAM1_s1	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	2 months	AIN-93G adequate	C57Bl/6	young	male	ZAM1_1	10090	feces	whole blood LPS-induced IL6: 761
ZAM1_s2	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	2 months	AIN-93G adequate	C57Bl/6	young	male	ZAM1_2	10090	feces	whole blood LPS-induced IL6: 533.1
ZAM1_s3	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	2 months	AIN-93G adequate	C57Bl/6	young	male	ZAM1_3	10090	feces	whole blood LPS-induced IL6: 583.3
ZAM1_s4	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	2 months	AIN-93G adequate	C57Bl/6	young	male	ZAM1_4	10090	feces	whole blood LPS-induced IL6: 341.4
ZAM1_s5	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	2 months	AIN-93G adequate	C57Bl/6	young	male	ZAM1_5	10090	feces	whole blood LPS-induced IL6: 233.7
ZAM1_s6	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	2 months	AIN-93G adequate	C57Bl/6	young	male	ZAM1_6	10090	feces	whole blood LPS-induced IL6: 613
ZAM1_s7	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	2 months	AIN-93G adequate	C57Bl/6	young	male	ZAM1_7	10090	feces	whole blood LPS-induced IL6: 663.5
ZAM1_s8	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	2 months	AIN-93G adequate	C57Bl/6	young	male	ZAM1_8	10090	feces	whole blood LPS-induced IL6: 644.1
ZAM1_s9	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	2 months	AIN-93G adequate	C57Bl/6	young	male	ZAM1_9	10090	feces	whole blood LPS-induced IL6: 506.9
ZAM1_s10	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	2 months	AIN-93G adequate	C57Bl/6	young	male	ZAM1_10	10090	feces	whole blood LPS-induced IL6: 265.1
ZAM1_s11	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	24 months	AIN-93G adequate	C57Bl/6	old	male	ZAM1_11	10090	feces	whole blood LPS-induced IL6: 2153.1
ZAM1_s12	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	24 months	AIN-93G adequate	C57Bl/6	old	male	ZAM1_12	10090	feces	whole blood LPS-induced IL6: 768.5
ZAM1_s13	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	24 months	AIN-93G adequate	C57Bl/6	old	male	ZAM1_13	10090	feces	whole blood LPS-induced IL6: 814.7
ZAM1_s14	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	24 months	AIN-93G adequate	C57Bl/6	old	male	ZAM1_14	10090	feces	whole blood LPS-induced IL6: 1037.8
ZAM1_s15	metagenome	2018-04-17	not applicable	not applicable	feces	USA: Oregon	Mus musculus	44.566612 N 123.278937 W	24 months	AIN-93G adequate	C57Bl/6	old	male	ZAM1_15	10090	feces	whole blood LPS-induced IL6: 337.8
