agexstudy	node	term	estimate	std.error	z.value	p.value	p.adj	label	taxonomy	agexstudyxnode	ptitle
old_ZAM2	node214	Dietdeficient	3.149163829786338	1.2732169790460797	2.4733913241918564	0.01338375028191043	0.0386574613554166	*	f__Lachnospiraceae	old_ZAM2xnode214	node214;f__Lachnospiraceae;3.14916382978634;old_ZAM2;0.0386574613554166
young_ZAM2	node75	Dietdeficient	2.4285978528900274	0.0036572310497959247	664.0537116257789	0	0	*	g__Ruminiclostridium	young_ZAM2xnode75	node75;g__Ruminiclostridium;2.42859785289003;young_ZAM2;0
old_ZAM2	node154	Dietdeficient	1.8352079080054553	0.7093255025535871	2.587257755993077	0.00967431934083691	0.028653879943611748	*	g__Acetatifactor	old_ZAM2xnode154	node154;g__Acetatifactor;1.83520790800546;old_ZAM2;0.0286538799436117
young_ZAM1	node348	Dietsupplemented	1.522992478739916	0.6418816487221823	2.3726998299013435	0.01765860817868171	0.04901555162923353	*	f__Muribaculaceae	young_ZAM1xnode348	node348;f__Muribaculaceae;1.52299247873992;young_ZAM1;0.0490155516292335
old_ZAM1	node232	Dietsupplemented	-1.4954219556090196	0.0040006898831198455	-373.7910208733423	0	0	*	f__Lachnospiraceae	old_ZAM1xnode232	node232;f__Lachnospiraceae;-1.49542195560902;old_ZAM1;0
young_ZAM1	node28	Dietsupplemented	-1.4860487213837987	0.6121490222575181	-2.4275930653347504	0.015199386680205327	0.04293365895775749	*	f__Clostridiales_vadinBB60_group	young_ZAM1xnode28	node28;f__Clostridiales_vadinBB60_group;-1.4860487213838;young_ZAM1;0.0429336589577575
young_ZAM2	node184	Dietdeficient	1.3796487439904488	0.5614470583396062	2.4573087052420384	0.013998233994531319	0.040205690015683006	*	f__Lachnospiraceae	young_ZAM2xnode184	node184;f__Lachnospiraceae;1.37964874399045;young_ZAM2;0.040205690015683
young_ZAM1	node212	Dietsupplemented	-1.3446504655780935	0.4601589919792657	-2.922143191844184	0.003476316781881502	0.01088792615547727	*	f__Lachnospiraceae	young_ZAM1xnode212	node212;f__Lachnospiraceae;-1.34465046557809;young_ZAM1;0.0108879261554773
old_ZAM1	node24	Dietsupplemented	1.3378364545194243	0.35320827501511953	3.7876701910852923	1.5206651906983048e-4	5.229455326938331e-4	*	o__Clostridiales	old_ZAM1xnode24	node24;o__Clostridiales;1.33783645451942;old_ZAM1;0.000522945532693833
old_ZAM1	node167	Dietsupplemented	1.3141450773897918	0.4625646618544645	2.840997563716309	0.004497265595430058	0.013949145829893232	*	f__Lachnospiraceae	old_ZAM1xnode167	node167;f__Lachnospiraceae;1.31414507738979;old_ZAM1;0.0139491458298932
old_ZAM2	node103	Dietdeficient	1.2847807797907742	0.44784860677439875	2.868783692427507	0.004120534894458108	0.012827230133173355	*	f__Ruminococcaceae	old_ZAM2xnode103	node103;f__Ruminococcaceae;1.28478077979077;old_ZAM2;0.0128272301331734
old_ZAM2	node105	Dietdeficient	1.2023603888269103	0.5046377942273421	2.3826205698046476	0.017189901806063147	0.047818163330221264	*	g__Anaerotruncus	old_ZAM2xnode105	node105;g__Anaerotruncus;1.20236038882691;old_ZAM2;0.0478181633302213
old_ZAM1	node166	Dietsupplemented	1.1424884771538988	0.42409794054279865	2.693926020229288	0.007061583657723718	0.02130951393532175	*	f__Lachnospiraceae	old_ZAM1xnode166	node166;f__Lachnospiraceae;1.1424884771539;old_ZAM1;0.0213095139353217
